6086739,4918.03,787.40,9168.45
6086744,490.68,97.75,1688.18
6086750,97.75,97.75,3959.39
6086754,1587.31,1386.14,3748.74
6086760,97.75,97.75,3853.95
6086764,97.75,97.75,1486.62
6086768,97.75,5894.52,2605.21
6086774,97.75,1185.77,4383.28
6086778,392.16,97.75,3121.85
6086785,293.83,97.75,3538.93
6086789,97.75,97.75,6224.07
6086795,1486.62,787.40,3959.39
6086799,6666.67,2708.12,3225.80
6086805,97.75,97.75,97.75
6086809,2708.12,1285.85,2708.12
6086813,1285.85,1587.31,4276.99
6086819,97.75,97.75,3018.10
6086823,97.75,97.75,5458.30
6086830,4489.79,97.75,1688.18
6086834,787.40,97.75,2400.00
6086840,2400.00,3329.97,3643.73
6086844,4170.91,97.75,97.75
6086848,97.75,97.75,2811.24
6086854,97.75,1085.89,4276.99
6086858,97.75,97.75,3225.80
6086864,3225.80,97.75,4383.28
6086868,4918.03,97.75,3748.74
6086875,1587.31,886.70,4703.47
6086879,5025.64,97.75,3329.97
6086885,293.83,1486.62,97.75
6086889,7676.12,97.75,2708.12
6086893,1688.18,97.75,3748.74
6086899,97.75,3018.10,2811.24
6086903,589.39,97.75,6334.38
6086909,688.30,1285.85,4170.91
6086914,97.75,97.75,3225.80
6086920,3018.10,2605.21,4383.28
6086924,97.75,97.75,3225.80
6086928,2811.24,97.75,3538.93
6086934,886.70,688.30,2708.12
6086938,97.75,392.16,2605.21
6086944,97.75,97.75,97.75
6086948,97.75,1688.18,3018.10
6086955,1085.89,787.40,3434.35
6086959,7337.52,97.75,3225.80
6086963,97.75,4810.64,787.40
6086969,97.75,2811.24,392.16
6086973,97.75,1085.89,3329.97
6086979,7563.03,97.75,3434.35
6086983,97.75,392.16,392.16
6086989,97.75,97.75,2708.12
6086993,787.40,787.40,3121.85
6086998,97.75,97.75,3018.10
6087004,3434.35,6555.68,97.75
6087008,97.75,97.75,3538.93
6087014,490.68,1486.62,589.39
6087018,97.75,97.75,1587.31
6087022,195.69,97.75,97.75
6087028,97.75,97.75,97.75
6087032,1992.03,1386.14,2811.24
6087038,688.30,97.75,886.70
6087043,195.69,97.75,5025.64
6087047,6224.07,5567.01,589.39
6087053,97.75,886.70,3329.97
6087057,97.75,97.75,3121.85
6087063,97.75,97.75,97.75
6087067,97.75,1587.31,4065.04
6087071,97.75,97.75,3538.93
6087077,3643.73,3225.80,3225.80
6087081,97.75,97.75,1085.89
6087088,97.75,2400.00,4276.99
6087092,97.75,97.75,3643.73
6087098,4170.91,97.75,5894.52
6087102,3121.85,97.75,6889.35
6087106,5675.96,3434.35,7001.04
6087112,886.70,97.75,4703.47
6087116,97.75,97.75,6224.07
6087122,886.70,97.75,4703.47
6087127,97.75,6224.07,6777.89
6087133,97.75,1386.14,4810.64
6087137,3329.97,3018.10,1285.85
6087143,4065.04,97.75,2400.00
6087147,97.75,97.75,2708.12
