589.39,17836.59
5765703,1587.31,97.75,6555.68
5765709,195.69,97.75,3959.39
5765713,589.39,97.75,6666.67
5765718,2297.70,97.75,3959.39
5765724,1285.85,1285.85,5241.53
5765728,97.75,97.75,3643.73
5765734,3434.35,97.75,5458.30
5765738,97.75,1285.85,4170.91
5765744,97.75,97.75,7903.05
5765748,97.75,1486.62,3643.73
5765754,97.75,97.75,97.75
5765758,688.30,787.40,3434.35
5765763,1285.85,97.75,1386.14
5765769,787.40,97.75,3018.10
5765773,97.75,97.75,97.75
5765777,97.75,1789.26,2708.12
5765783,1085.89,97.75,5133.47
5765787,490.68,97.75,3018.10
5765793,97.75,97.75,4703.47
5765797,4703.47,490.68,3748.74
5765804,1386.14,2605.21,3959.39
5765808,2708.12,2195.61,5349.79
5765814,1890.55,97.75,2297.70
5765818,97.75,787.40,3643.73
5765824,97.75,97.75,6777.89
5765828,97.75,97.75,4276.99
5765832,5894.52,97.75,6113.99
5765838,2708.12,1085.89,3329.97
5765842,787.40,4383.28,392.16
5765849,97.75,2502.50,3018.10
5765853,6004.14,97.75,1587.31
5765859,97.75,490.68,2811.24
5765863,787.40,97.75,97.75
5765867,97.75,97.75,3329.97
5765873,97.75,5567.01,97.75
5765877,392.16,97.75,3225.80
5765883,1185.77,97.75,8245.24
5765888,589.39,293.83,195.69
5765894,3018.10,97.75,5025.64
5765898,787.40,688.30,4383.28
5765902,1085.89,97.75,1185.77
5765908,3121.85,97.75,3434.35
5765912,97.75,97.75,3329.97
5765918,1185.77,97.75,3748.74
5765922,986.19,1688.18,392.16
5765928,589.39,195.69,2297.70
5765933,1789.26,5458.30,97.75
5765937,2605.21,392.16,3225.80
5765943,2093.72,97.75,2400.00
5765947,97.75,392.16,1789.26
5765953,97.75,6004.14,1085.89
5765957,986.19,787.40,3225.80
5765963,97.75,97.75,886.70
5765967,97.75,97.75,886.70
5765971,97.75,97.75,1587.31
5765978,97.75,886.70,2708.12
5765982,392.16,97.75,3538.93
5765988,2708.12,97.75,3225.80
5765992,97.75,5241.53,7001.04
5765998,2914.57,97.75,1386.14
5766002,688.30,97.75,195.69
5766006,97.75,1587.31,2708.12
5766012,97.75,97.75,4170.91
5766017,5025.64,886.70,4276.99
5766023,195.69,4703.47,9401.71
5766027,2195.61,1789.26,2093.72
5766033,7789.47,5133.47,6444.91
5766037,97.75,688.30,3959.39
5766043,97.75,589.39,7903.05
5766047,1789.26,2502.50,5133.47
5766053,5025.64,6334.38,8474.58
5766057,1789.26,97.75,4383.28
5766064,8820.40,1789.26,97.75
5766068,97.75,195.69,2195.61
5766072,490.68,1185.77,1890.55
5766078,293.83,1185.77,3643.73
5766082,9401.71,97.75,3121.85
5766088,490.68,97.75,8359.79
5766092,97.75,97.75,3748.74
5766098,886.70,97.75,3538.93
5766103,1085.89,97.75,5567.01
5766109,1992.03,392.16,2502.50
5766113,97.75,97.75,8245.24
5766117,886.70,97.75,4596.53
5766123,97.75,97.75,5675.96
5766127,97.75,195.69,1992.03
5766133,97.75,3225.80,4276.99
5766137,490.68,293.83,4383.28
5766144,6889.35,97.75,9518.72
5766148,490.68,3853.95,1486.62
5766154,1386.14,97.75,3225.80
5766158,886.70,1085.89,3748.74
5766162,97.75,97.75,3121.85
5766168,1185.77,97.75,97.75
5766172,97.75,2093.72,97.75
5766178,1486.62,97.75,2502.50
5766182,1285.85,97.75,97.75
5766187,2605.21,97.75,2093.72
5766193,97.75,97.75,2093.72
5766197,1890.55,1486.62,3225.80
5766203,97.75,293.83,97.75
5766207,97.75,97.75,3434.35
5766211,7001.04,97.75,5894.52
5766217,886.70,1085.89,3959.39
5766221,3959.39,97.75,2605.21
5766227,2708.12,3538.93,3121.85
5766232,97.75,97.75,2708.12
5766238,97.75,1285.85,3538.93
5766242,392.16,97.75,1285.85
5766248,97.75,97.75,4810.64
5766252,97.75,97.75,5675.96
5766256,195.69,97.75,4489.79
5766262,97.75,97.75,7563.03
5766266,97.75,2195.61,3538.93
5766273,97.75,5241.53,688.30
5766277,787.40,688.30,3225.80
5766283,3434.35,3225.80,886.70
5766287,97.75,2195.61,3329.97
5766291,97.75,97.75,97.75
5766297,1688.18,886.70,1185.77
5766301,2708.12,6224.07,8016.87
5766307,490.68,97.75,1688.18
5766311,392.16,97.75,97.75
5766318,2195.61,97.75,2605.21
5766322,1688.18,3748.74,2605.21
5766328,97.75,97.75,2195.61
5766332,97.75,97.75,1386.14
5766336,1992.03,97.75,3225.80
5766342,97.75,97.75,3225.80
5766346,97.75,97.75,2914.57
5766352,97.75,97.75,97.75
5766356,688.30,589.39,2811.24
5766361,97.75,97.75,97.75
5766367,986.19,97.75,2297.70
5766371,97.75,97.75,5894.52
5766375,97.75,1486.62,3853.95
5766381,1789.26,97.75,4065.04
5766385,97.75,195.69,3225.80
5766391,6444.91,97.75,3538.93
5766395,2297.70,688.30,1992.03
5766402,688.30,2400.00,8130.94
5766406,1890.55,293.83,6004.14
5766412,6113.99,2093.72,3643.73
5766416,97.75,195.69,3329.97
5766422,1789.26,97.75,4596.53
5766426,3018.10,97.75,4918.03
5766430,97.75,97.75,4918.03
5766436,97.75,688.30,4170.91
5766440,97.75,7789.47,986.19
5766447,97.75,97.75,4276.99
5766451,97.75,293.83,97.75
5766455,6113.99,97.75,2605.21
5766461,1185.77,4810.64,4383.28
5766465,986.19,392.16,2297.70
5766471,3018.10,97.75,97.75
5766475,97.75,392.16,3538.93
5766481,1386.14,97.75,688.30
5766486,392.16,97.75,2502.50
5766490,986.19,1185.77,2811.24
5766496,6334.38,1285.85,3434.35
5766500,97.75,1386.14,97.75
5766506,293.83,293.83,2605.21
5766510,97.75,97.75,97.75
5766514,97.75,886.70,2195.61
5766520,1285.85,7789.47,97.75
5766524,1688.18,886.70,1285.85
5766531,97.75,97.75,97.75
5766535,97.75,97.75,2400.00
5766541,97.75,5785.12,4596.53
5766545,97.75,97.75,1688.18
5766549,97.75,97.75,4489.79
5766555,97.75,787.40,2093.72
5766559,97.75,688.30,5349.79
5766565,97.75,97.75,3121.85
5766569,97.75,97.75,6224.07
5766574,97.75,97.75,3959.39
5766580,97.75,886.70,1486.62
5766584,688.30,97.75,2605.21
5766588,97.75,97.75,6555.68
5766594,8359.79,1992.03,1992.03
5766598,392.16,1085.89,97.75
5766604,2708.12,2605.21,1890.55
5766608,1285.85,97.75,6666.67
5766615,6444.91,1890.55,4065.04
5766619,787.40,2708.12,1486.62
5766625,97.75,1386.14,2605.21
5766629,97.75,97.75,97.75
5766635,97.75,1285.85,2605.21
5766639,886.70,787.40,1789.26
5766643,2195.61,97.75,787.40
5766649,2195.61,4276.99,97.75
5766653,97.75,2093.72,688.30
5766660,97.75,97.75,97.75
5766664,490.68,97.75,2195.61
5766668,1486.62,97.75,2195.61
5766674,97.75,787.40,2297.70
5766678,490.68,886.70,2195.61
5766684,97.75,1688.18,2708.12
5766688,97.75,97.75,6666.67
5766694,5241.53,97.75,4276.99
5766699,392.16,886.70,6113.99
5766705,392.16,97.75,5675.96
5766709,97.75,2093.72,3018.10
5766713,2400.00,787.40,4276.99
5766719,1185.77,97.75,97.75
5766723,3643.73,97.75,2400.00
5766729,5894.52,4918.03,6334.38
5766733,97.75,1486.62,4065.04
5766739,1587.31,1688.18,787.40
5766744,293.83,97.75,3538.93
5766750,97.75,97.75,7112.97
5766754,2708.12,1992.03,2914.57
5766758,97.75,8359.79,2195.61
5766764,97.75,392.16,2914.57
5766768,1992.03,97.75,2297.70
5766774,97.75,2093.72,3329.97
5766778,195.69,97.75,6004.14
5766785,688.30,787.40,4918.03
5766789,1285.85,97.75,97.75
5766795,97.75,293.83,2811.24
5766799,1890.55,97.75,3853.95
5766803,2093.72,293.83,3121.85
5766809,97.75,97.75,6889.35
5766813,97.75,490.68,5133.47
5766819,1185.77,6777.89,1688.18
5766823,490.68,1185.77,2605.21
5766830,97.75,97.75,293.83
5766834,6444.91,97.75,1386.14
5766840,97.75,97.75,2195.61
5766844,490.68,97.75,3853.95
5766848,97.75,97.75,1789.26
5766854,2914.57,97.75,4065.04
5766858,1386.14,986.19,8359.79
5766864,195.69,97.75,5675.96
5766868,97.75,4489.79,392.16
5766873,1285.85,97.75,1992.03
5766879,97.75,97.75,2093.72
5766883,1386.14,97.75,2605.21
5766889,97.75,97.75,6889.35
5766893,97.75,490.68,2502.50
5766899,1285.85,97.75,4170.91
5766903,97.75,97.75,1890.55
5766907,97.75,97.75,392.16
5766914,986.19,688.30,2502.50
5766918,688.30,787.40,3748.74
5766924,3121.85,97.75,3538.93
5766928,4596.53,97.75,3853.95
5766934,97.75,490.68,2093.72
5766938,293.83,688.30,3225.80
5766942,97.75,2195.61,3225.80
5766948,97.75,97.75,4276.99
5766952,3018.10,1587.31,4170.91
5766959,589.39,97.75,8359.79
5766963,2195.61,97.75,3853.95
5766969,97.75,2400.00,886.70
5766973,1587.31,490.68,3643.73
5766979,97.75,97.75,4065.04
5766983,1789.26,97.75,3225.80
5766987,5241.53,97.75,1185.77
5766993,6004.14,1085.89,3329.97
5766998,97.75,97.75,3748.74
5767004,97.75,490.68,2811.24
5767008,5133.47,97.75,6555.68
5767014,97.75,1587.31,4596.53
5767018,1890.55,97.75,3434.35
5767024,97.75,2195.61,5675.96
5767028,97.75,4810.64,3853.95
5767032,4489.79,293.83,3329.97
5767038,688.30,6224.07,195.69
5767043,97.75,195.69,1085.89
5767049,195.69,490.68,97.75
5767053,6224.07,1587.31,97.75
5767059,1185.77,4383.28,7337.52
5767063,688.30,1992.03,4170.91
5767069,97.75,97.75,7563.03
5767073,293.83,1688.18,5241.53
5767077,97.75,97.75,2195.61
5767084,392.16,1185.77,2502.50
5767088,97.75,97.75,6666.67
5767094,3121.85,688.30,3225.80
5767098,293.83,97.75,7789.47
