5596057,886.70,97.75,7337.52
5596061,97.75,5025.64,3643.73
5596067,787.40,97.75,3643.73
5596071,3018.10,3121.85,2400.00
5596078,97.75,1992.03,2605.21
5596082,6666.67,97.75,2708.12
5596088,886.70,787.40,3329.97
5596092,6889.35,1789.26,4596.53
5596098,195.69,195.69,2708.12
5596102,97.75,1789.26,7676.12
5596108,1085.89,1185.77,4383.28
5596112,8016.87,589.39,97.75
5596116,97.75,97.75,97.75
5596123,97.75,293.83,1085.89
5596127,97.75,787.40,3121.85
5596133,7789.47,97.75,97.75
5596137,490.68,97.75,2502.50
5596141,97.75,97.75,2400.00
5596147,1789.26,97.75,3329.97
5596151,9052.18,97.75,5785.12
5596157,2605.21,97.75,2400.00
5596162,97.75,6004.14,4703.47
5596168,97.75,1085.89,3853.95
5596172,97.75,97.75,1890.55
5596176,97.75,97.75,1386.14
5596182,97.75,97.75,97.75
5596186,986.19,195.69,3329.97
5596192,195.69,5567.01,97.75
5596196,195.69,97.75,2195.61
5596200,97.75,97.75,5894.52
5596207,2093.72,97.75,1992.03
5596211,7001.04,97.75,7337.52
5596217,2297.70,97.75,2811.24
5596221,2914.57,97.75,787.40
5596227,97.75,1285.85,2914.57
5596231,97.75,886.70,2811.24
5596235,97.75,490.68,4918.03
5596241,1587.31,97.75,886.70
5596246,195.69,886.70,3434.35
5596252,4065.04,97.75,2297.70
5596256,2400.00,97.75,5241.53
5596262,97.75,97.75,2811.24
5596266,1185.77,1486.62,3853.95
5596272,97.75,6444.91,2605.21
5596276,195.69,886.70,2811.24
5596280,97.75,97.75,293.83
5596286,97.75,1386.14,3121.85
5596291,1992.03,97.75,8130.94
5596297,97.75,97.75,3853.95
5596301,97.75,1285.85,97.75
5596305,490.68,293.83,2708.12
5596311,2502.50,97.75,7112.97
5596315,293.83,97.75,3748.74
5596321,97.75,6444.91,1285.85
5596325,1185.77,97.75,2195.61
5596332,886.70,7903.05,97.75
5596336,97.75,97.75,1992.03
5596340,97.75,1587.31,97.75
5596346,392.16,986.19,2914.57
5596350,97.75,97.75,392.16
5596356,97.75,97.75,1486.62
5596360,97.75,97.75,2093.72
5596364,787.40,688.30,3853.95
5596370,1085.89,6444.91,97.75
5596375,589.39,97.75,2093.72
5596381,6666.67,97.75,7789.47
5596385,1992.03,392.16,4383.28
5596391,2093.72,97.75,5567.01
5596395,97.75,293.83,1688.18
5596399,97.75,97.75,7001.04
5596405,97.75,293.83,4810.64
5596409,1486.62,97.75,3748.74
5596416,97.75,1085.89,2195.61
5596420,97.75,2502.50,2093.72
5596426,490.68,97.75,787.40
5596430,1587.31,3538.93,4810.64
5596436,97.75,1285.85,2195.61
5596440,97.75,6555.68,4170.91
5596444,1285.85,392.16,4065.04
5596450,2811.24,2093.72,97.75
5596454,392.16,97.75,2093.72
5596461,97.75,97.75,2605.21
5596465,97.75,293.83,986.19
5596471,392.16,3643.73,4170.91
5596475,195.69,97.75,3018.10
5596479,986.19,97.75,589.39
5596485,293.83,589.39,2400.00
5596489,3018.10,97.75,5349.79
5596495,97.75,589.39,4489.79
5596499,97.75,97.75,1386.14
5596506,589.39,1587.31,2708.12
5596510,589.39,5894.52,2297.70
5596516,688.30,97.75,2605.21
5596520,97.75,1486.62,97.75
5596524,589.39,97.75,2297.70
5596530,392.16,97.75,4170.91
5596534,293.83,97.75,3538.93
5596540,97.75,7001.04,2811.24
5596545,787.40,490.68,3225.80
5596549,589.39,986.19,8936.17
5596555,2605.21,2502.50,3643.73
5596559,1386.14,97.75,6334.38
5596565,688.30,97.75,4383.28
5596569,97.75,2400.00,97.75
5596575,986.19,97.75,3538.93
5596579,97.75,97.75,97.75
5596583,490.68,886.70,2708.12
5596590,97.75,97.75,3853.95
5596594,1890.55,97.75,5133.47
5596600,1285.85,97.75,97.75
5596604,6113.99,490.68,886.70
5596608,97.75,7112.97,2297.70
5596614,688.30,293.83,2502.50
5596618,97.75,97.75,97.75
5596624,97.75,97.75,986.19
5596628,787.40,3643.73,3121.85
5596635,195.69,195.69,5894.52
5596639,97.75,97.75,2914.57
5596643,1386.14,787.40,3018.10
5596649,1285.85,6777.89,97.75
5596653,97.75,1890.55,2400.00
5596659,6224.07,1185.77,1486.62
5596663,787.40,1890.55,3329.97
5596669,886.70,2605.21,3538.93
5596674,195.69,2195.61,986.19
5596680,97.75,6777.89,1185.77
5596684,97.75,97.75,97.75
5596688,97.75,97.75,97.75
5596694,97.75,97.75,2297.70
5596698,97.75,97.75,3538.93
5596704,1890.55,589.39,3959.39
5596708,589.39,97.75,1285.85
5596712,2605.21,97.75,2708.12
5596719,986.19,97.75,1085.89
5596723,97.75,490.68,2502.50
5596729,1386.14,97.75,5675.96
5596733,293.83,97.75,3538.93
5596739,97.75,97.75,1688.18
5596743,293.83,1587.31,3959.39
5596749,787.40,97.75,3959.39
5596753,490.68,97.75,3225.80
5596758,5894.52,97.75,97.75
5596764,97.75,886.70,2502.50
