4937246,2708.12,2502.50,2914.57
4937252,986.19,589.39,3748.74
4937256,3018.10,97.75,2811.24
4937263,3853.95,2811.24,2914.57
4937267,97.75,2811.24,3853.95
4937273,1185.77,1085.89,3748.74
4937277,1992.03,97.75,2914.57
4937283,97.75,97.75,6555.68
4937287,3853.95,2708.12,3959.39
4937293,2297.70,986.19,3959.39
4937297,4383.28,97.75,2502.50
4937304,97.75,986.19,7789.47
4937308,3538.93,4489.79,6777.89
4937314,2093.72,97.75,4276.99
4937318,10583.15,97.75,3225.80
4937324,392.16,97.75,97.75
4937328,10463.86,97.75,7337.52
4937332,490.68,97.75,4065.04
4937338,97.75,97.75,3329.97
4937342,1085.89,3538.93,97.75
4937349,97.75,97.75,97.75
4937353,1688.18,392.16,3018.10
4937357,11790.39,97.75,3329.97
4937363,392.16,97.75,97.75
4937367,97.75,2708.12,97.75
4937373,1992.03,986.19,3121.85
4937377,688.30,97.75,3959.39
4937383,195.69,5785.12,3748.74
4937388,8820.40,97.75,1992.03
4937394,1587.31,886.70,2297.70
4937398,392.16,8704.89,4065.04
4937402,97.75,787.40,2093.72
4937408,10702.70,97.75,2914.57
4937412,886.70,97.75,3748.74
4937418,97.75,5894.52,3121.85
4937422,195.69,97.75,1185.77
4937428,97.75,97.75,3434.35
4937433,787.40,97.75,3434.35
4937437,4383.28,97.75,3121.85
4937443,392.16,1688.18,2195.61
4937447,97.75,589.39,3018.10
4937453,1688.18,1386.14,3748.74
4937457,97.75,97.75,1992.03
4937463,3748.74,589.39,97.75
4937467,886.70,97.75,1992.03
4937474,986.19,688.30,3643.73
4937478,97.75,2195.61,3018.10
4937482,195.69,3225.80,97.75
4937488,3018.10,1185.77,886.70
4937492,1486.62,97.75,3121.85
4937498,3538.93,97.75,4170.91
4937502,97.75,97.75,3853.95
4937508,688.30,5133.47,3748.74
4937512,1185.77,97.75,10822.51
4937519,3225.80,688.30,5567.01
4937523,986.19,97.75,5675.96
4937529,97.75,97.75,2093.72
4937533,886.70,1386.14,97.75
4937537,97.75,97.75,3748.74
4937543,97.75,97.75,2195.61
4937547,97.75,97.75,3434.35
4937551,787.40,392.16,3748.74
4937558,97.75,97.75,3018.10
4937562,97.75,97.75,1285.85
4937568,97.75,97.75,4170.91
4937572,2093.72,1486.62,3748.74
4937578,2708.12,97.75,5025.64
4937582,97.75,97.75,3225.80
4937586,97.75,3121.85,3225.80
4937592,1386.14,97.75,589.39
4937596,1688.18,97.75,1486.62
4937603,4276.99,1789.26,5133.47
4937607,97.75,1185.77,2502.50
4937613,1688.18,688.30,4170.91
4937617,3748.74,490.68,3121.85
4937623,97.75,97.75,97.75
4937627,2914.57,97.75,3748.74
4937631,787.40,1185.77,3225.80
4937637,1085.89,293.83,2400.00
4937641,1486.62,7676.12,1587.31
4937648,8016.87,97.75,3225.80
4937652,1085.89,688.30,5785.12
4937658,293.83,97.75,5567.01
4937662,97.75,97.75,8016.87
4937668,2811.24,97.75,4276.99
4937672,986.19,886.70,6555.68
4937678,293.83,97.75,3329.97
4937682,4810.64,1185.77,3121.85
4937689,2195.61,589.39,4170.91
4937693,1185.77,1992.03,787.40
4937699,97.75,2502.50,4065.04
4937703,97.75,3959.39,2605.21
4937707,1185.77,886.70,3853.95
4937713,1688.18,1486.62,5567.01
4937717,490.68,195.69,3434.35
4937723,2195.61,97.75,97.75
4937728,97.75,1789.26,2400.00
4937734,1285.85,97.75,787.40
4937738,293.83,1789.26,3121.85
4937744,4383.28,4276.99,97.75
4937748,2914.57,787.40,3434.35
4937754,2093.72,1285.85,9401.71
4937758,1688.18,97.75,2297.70
4937764,97.75,97.75,97.75
4937768,1185.77,2093.72,1992.03
4937773,5567.01,3434.35,1789.26
4937779,1085.89,293.83,2914.57
4937783,6777.89,97.75,2914.57
4937789,688.30,97.75,3748.74
4937793,3434.35,589.39,8704.89
4937799,1285.85,97.75,3018.10
4937803,97.75,97.75,6004.14
4937809,1285.85,97.75,3853.95
4937814,97.75,6777.89,3329.97
4937818,1386.14,293.83,97.75
4937824,97.75,97.75,6666.67
4937828,97.75,589.39,4810.64
4937834,7789.47,97.75,1486.62
4937838,1890.55,3538.93,6004.14
4937844,5894.52,97.75,688.30
4937848,1085.89,1085.89,2195.61
4937854,4489.79,97.75,1789.26
4937859,97.75,97.75,7112.97
4937865,1085.89,97.75,3959.39
4937869,1587.31,986.19,4276.99
4937873,4703.47,1085.89,4703.47
4937879,293.83,490.68,2605.21
4937883,97.75,97.75,1486.62
4937889,1285.85,195.69,3748.74
4937893,9168.45,97.75,5567.01
4937900,490.68,3434.35,7563.03
4937904,97.75,97.75,5675.96
4937910,787.40,97.75,4065.04
4937914,97.75,4596.53,1285.85
4937918,490.68,490.68,7337.52
4937924,2400.00,3748.74,7676.12
4937928,1688.18,688.30,4703.47
4937934,97.75,97.75,2605.21
4937938,97.75,97.75,97.75
4937945,97.75,97.75,2708.12
4937949,97.75,589.39,3538.93
4937953,1285.85,97.75,2400.00
4937959,97.75,97.75,490.68
4937963,97.75,8016.87,8016.87
4937969,986.19,986.19,4383.28
4937973,1085.89,97.75,3434.35
4937979,3748.74,97.75,2811.24
4937984,7225.13,97.75,1587.31
4937988,293.83,688.30,3329.97
4937994,1185.77,97.75,5025.64
4937998,3853.95,1486.62,97.75
4938004,97.75,97.75,2093.72
4938008,688.30,688.30,3225.80
4938014,97.75,4276.99,3329.97
4938018,97.75,2605.21,6444.91
4938024,2605.21,97.75,5241.53
4938029,2093.72,392.16,3225.80
4938033,3853.95,97.75,2811.24
4938039,293.83,5894.52,97.75
4938043,293.83,1285.85,2708.12
4938049,97.75,293.83,3853.95
4938053,3748.74,97.75,2400.00
4938059,986.19,7001.04,3959.39
4938063,97.75,589.39,1285.85
4938070,787.40,1185.77,3121.85
4938074,3225.80,97.75,4596.53
4938080,97.75,97.75,2297.70
4938084,97.75,97.75,986.19
4938088,1486.62,1688.18,2093.72
4938094,3225.80,97.75,2708.12
4938098,97.75,97.75,4170.91
4938104,2502.50,1587.31,4170.91
4938108,97.75,688.30,4383.28
4938115,195.69,97.75,2297.70
4938119,97.75,97.75,97.75
4938123,2605.21,2914.57,1688.18
4938129,1085.89,97.75,3329.97
4938133,97.75,97.75,3329.97
4938139,97.75,97.75,97.75
4938143,2914.57,5675.96,97.75
4938147,97.75,97.75,3018.10
4938153,97.75,6334.38,2708.12
4938158,97.75,787.40,2502.50
4938164,97.75,1890.55,6334.38
4938168,97.75,97.75,4703.47
4938174,2297.70,97.75,3018.10
4938178,195.69,97.75,4596.53
4938182,97.75,5025.64,293.83
4938188,986.19,195.69,886.70
4938192,97.75,97.75,2400.00
4938199,97.75,886.70,1587.31
4938203,97.75,97.75,1285.85
4938207,97.75,1789.26,2914.57
4938213,8359.79,97.75,2811.24
4938217,589.39,97.75,3434.35
4938223,97.75,97.75,4170.91
4938227,1688.18,986.19,3853.95
4938233,97.75,2708.12,2914.57
4938237,490.68,97.75,2605.21
4938242,97.75,195.69,97.75
4938248,688.30,392.16,2708.12
4938252,97.75,6666.67,4276.99
4938258,2914.57,97.75,4703.47
4938262,97.75,97.75,490.68
4938266,1486.62,986.19,3329.97
4938272,8130.94,97.75,2605.21
4938276,589.39,97.75,97.75
4938283,97.75,97.75,6334.38
4938287,97.75,1386.14,2297.70
4938293,97.75,2195.61,2605.21
4938297,97.75,97.75,1789.26
4938301,97.75,3121.85,7225.13
4938307,886.70,1285.85,2093.72
4938311,97.75,5894.52,3225.80
4938317,1285.85,4810.64,8245.24
4938321,97.75,2297.70,4170.91
4938328,97.75,886.70,3538.93
4938332,3853.95,97.75,4065.04
4938338,97.75,3225.80,8130.94
4938342,2708.12,97.75,2297.70
4938348,1688.18,589.39,2811.24
4938352,8820.40,195.69,3748.74
4938358,97.75,97.75,4810.64
4938362,97.75,97.75,3643.73
4938366,2093.72,688.30,1386.14
4938373,97.75,886.70,1992.03
4938377,97.75,3959.39,2400.00
4938383,1587.31,97.75,3018.10
4938387,886.70,1085.89,3538.93
4938393,2605.21,97.75,3434.35
4938397,589.39,97.75,3643.73
4938403,97.75,97.75,3538.93
4938407,589.39,688.30,3748.74
4938412,97.75,392.16,2708.12
4938418,97.75,1386.14,1688.18
4938422,3959.39,886.70,3121.85
4938428,1486.62,1085.89,1085.89
4938432,97.75,97.75,3121.85
4938438,97.75,97.75,5894.52
4938442,97.75,97.75,5349.79
4938446,1890.55,986.19,293.83
4938452,3434.35,97.75,2195.61
4938457,97.75,97.75,787.40
4938463,97.75,97.75,3225.80
4938467,97.75,589.39,3329.97
4938471,97.75,97.75,4170.91
4938477,4383.28,97.75,787.40
4938481,97.75,1486.62,2605.21
4938487,1688.18,97.75,1587.31
4938491,3225.80,97.75,2400.00
4938498,2093.72,97.75,3434.35
4938502,97.75,97.75,3643.73
4938506,986.19,1285.85,1085.89
4938512,4065.04,97.75,1285.85
4938516,4489.79,6334.38,2093.72
4938522,97.75,6889.35,3434.35
4938526,97.75,490.68,97.75
4938532,97.75,1587.31,2400.00
4938536,7112.97,97.75,7789.47
4938543,1386.14,97.75,1587.31
4938547,1587.31,688.30,97.75
4938551,3959.39,97.75,787.40
4938557,97.75,97.75,2400.00
4938561,97.75,97.75,490.68
4938567,97.75,293.83,3121.85
4938571,2093.72,97.75,2708.12
4938575,97.75,1688.18,97.75
4938582,886.70,97.75,2093.72
4938586,787.40,986.19,3643.73
4938592,97.75,1587.31,3225.80
4938596,293.83,97.75,4489.79
4938602,490.68,97.75,3329.97
4938606,97.75,1486.62,3959.39
4938610,97.75,97.75,3121.85
4938616,4276.99,1386.14,97.75
4938620,97.75,97.75,5894.52
4938627,1688.18,97.75,4065.04
4938631,1386.14,195.69,3329.97
4938637,2605.21,97.75,4489.79
