22488.03
2669125,10463.86,97.75,4065.04
2669131,6777.89,1587.31,97.75
2669135,97.75,97.75,97.75
2669139,5785.12,97.75,3121.85
2669146,97.75,97.75,5894.52
2669150,1486.62,97.75,97.75
2669156,3643.73,97.75,7450.15
2669160,4065.04,589.39,4489.79
2669166,6666.67,3434.35,2708.12
2669170,2605.21,97.75,97.75
2669174,5675.96,97.75,2400.00
2669180,97.75,1285.85,3121.85
2669185,97.75,2502.50,3121.85
2669191,97.75,97.75,97.75
2669195,97.75,97.75,97.75
2669199,3643.73,986.19,3538.93
2669205,7903.05,7676.12,4065.04
2669209,6555.68,1085.89,8359.79
2669215,97.75,7676.12,3959.39
2669219,4596.53,1185.77,4596.53
2669225,5785.12,5025.64,3225.80
2669230,1688.18,4596.53,97.75
2669236,97.75,97.75,97.75
2669240,2400.00,97.75,2502.50
2669246,97.75,97.75,4918.03
2669250,3018.10,97.75,688.30
2669254,4170.91,1992.03,97.75
2669260,3959.39,1688.18,3748.74
2669264,9052.18,392.16,3121.85
2669271,3018.10,97.75,293.83
2669275,7001.04,7450.15,4065.04
2669281,4170.91,1085.89,3538.93
2669285,97.75,1992.03,3329.97
2669291,7225.13,97.75,7789.47
2669295,4276.99,97.75,4596.53
2669301,3643.73,97.75,4918.03
2669305,6113.99,97.75,3538.93
2669312,3434.35,97.75,97.75
2669316,97.75,6444.91,2708.12
2669320,4596.53,1688.18,8589.61
2669326,97.75,1992.03,4596.53
2669330,4383.28,97.75,4065.04
2669336,8474.58,1789.26,97.75
2669340,5133.47,688.30,6444.91
2669346,2297.70,392.16,5241.53
2669350,97.75,97.75,97.75
2669357,5785.12,97.75,2502.50
2669361,3853.95,589.39,3329.97
2669367,2195.61,97.75,2400.00
2669371,97.75,97.75,97.75
2669375,4703.47,4276.99,2502.50
2669381,5349.79,97.75,97.75
2669385,97.75,97.75,2093.72
2669391,6889.35,1789.26,1587.31
2669395,2502.50,97.75,1587.31
2669402,4170.91,1085.89,6666.67
2669406,13525.50,97.75,1185.77
2669412,97.75,3434.35,97.75
2669416,4276.99,3643.73,2708.12
2669420,1386.14,1486.62,6777.89
2669426,3018.10,97.75,5785.12
2669430,886.70,886.70,8474.58
2669436,97.75,97.75,5025.64
2669441,4703.47,490.68,97.75
2669447,2297.70,1285.85,97.75
2669451,97.75,9518.72,97.75
2669457,5241.53,1890.55,2093.72
2669461,4703.47,4383.28,688.30
2669467,2297.70,97.75,1992.03
2669471,97.75,97.75,97.75
2669475,97.75,1285.85,2708.12
2669481,4596.53,97.75,688.30
2669486,2914.57,97.75,3643.73
2669492,97.75,4810.64,11183.50
2669496,97.75,589.39,1890.55
2669500,4276.99,3643.73,3018.10
2669506,1890.55,688.30,3018.10
2669512,97.75,2708.12,97.75
2669516,97.75,97.75,1486.62
2669520,4170.91,2297.70,688.30
2669527,6777.89,97.75,1587.31
2669531,97.75,97.75,4489.79
2669537,8130.94,589.39,5025.64
2669541,4276.99,8820.40,2605.21
2669547,3538.93,97.75,3225.80
2669551,5133.47,6004.14,886.70
2669557,13149.17,1789.26,3018.10
2669561,3853.95,97.75,13024.28
2669568,2914.57,97.75,7789.47
2669572,7563.03,1085.89,5567.01
