5405179,1386.14,97.75,11668.48
5405186,97.75,2708.12,5458.30
5405190,97.75,97.75,3121.85
5405196,97.75,97.75,1890.55
5405200,1085.89,97.75,3329.97
5405204,2400.00,97.75,3121.85
5405210,97.75,97.75,6004.14
5405214,97.75,4065.04,3121.85
5405220,688.30,97.75,3853.95
5405224,1992.03,3434.35,2811.24
5405231,2297.70,97.75,97.75
5405235,1992.03,97.75,4170.91
5405241,886.70,490.68,3853.95
5405245,2502.50,97.75,1992.03
5405249,97.75,589.39,2811.24
5405255,97.75,97.75,4065.04
5405259,589.39,886.70,1486.62
5405265,97.75,97.75,1789.26
5405270,2400.00,97.75,886.70
5405274,97.75,97.75,5458.30
5405280,1688.18,688.30,4065.04
5405284,1386.14,97.75,1789.26
5405290,97.75,1890.55,3959.39
5405294,97.75,1386.14,2093.72
5405300,1185.77,1890.55,1085.89
5405304,97.75,97.75,4383.28
5405310,2400.00,97.75,3225.80
5405315,2195.61,2708.12,4170.91
5405321,1285.85,490.68,4276.99
5405325,2297.70,97.75,392.16
5405331,392.16,3748.74,97.75
5405335,5675.96,97.75,5567.01
5405339,97.75,97.75,4918.03
5405345,10702.70,97.75,4918.03
5405349,97.75,97.75,5025.64
5405356,97.75,5567.01,4703.47
5405360,97.75,787.40,3748.74
5405366,97.75,6666.67,1486.62
5405370,97.75,490.68,2605.21
5405374,2093.72,97.75,7676.12
5405380,2708.12,97.75,4596.53
5405384,3434.35,97.75,7789.47
5405390,97.75,97.75,3643.73
5405394,97.75,97.75,4489.79
5405401,886.70,97.75,3434.35
5405405,3643.73,5785.12,787.40
5405409,2093.72,3434.35,195.69
5405415,8245.24,7112.97,97.75
5405419,688.30,886.70,2811.24
5405425,7001.04,886.70,97.75
5405429,97.75,97.75,2605.21
5405435,97.75,97.75,4596.53
5405440,787.40,886.70,3538.93
5405444,3959.39,1185.77,2297.70
5405450,97.75,2400.00,1992.03
5405454,97.75,5785.12,97.75
5405460,195.69,195.69,2297.70
5405464,8936.17,97.75,1992.03
5405470,97.75,293.83,4918.03
5405474,6004.14,97.75,97.75
5405478,886.70,97.75,3225.80
5405485,97.75,787.40,97.75
5405489,97.75,97.75,3643.73
5405495,97.75,1992.03,4383.28
5405499,1085.89,1185.77,4276.99
5405505,97.75,97.75,3643.73
5405509,392.16,1890.55,1890.55
5405513,97.75,392.16,1185.77
5405519,490.68,1085.89,3018.10
5405523,97.75,1285.85,8936.17
5405530,2708.12,97.75,6004.14
5405534,97.75,97.75,97.75
5405540,688.30,1185.77,3018.10
5405544,97.75,1185.77,3959.39
5405550,97.75,97.75,4065.04
5405554,4065.04,97.75,6555.68
5405558,1285.85,195.69,4703.47
5405564,293.83,4918.03,986.19
5405569,2297.70,195.69,97.75
5405575,2195.61,490.68,97.75
5405579,1285.85,1587.31,2708.12
5405585,4810.64,3018.10,6555.68
5405589,3225.80,3538.93,97.75
5405595,2400.00,4596.53,97.75
5405599,97.75,1185.77,3018.10
5405605,4276.99,886.70,7450.15
5405609,97.75,97.75,3853.95
5405614,2297.70,2914.57,4489.79
5405620,1992.03,1085.89,4170.91
5405624,7789.47,2195.61,5025.64
5405630,589.39,97.75,8016.87
5405634,97.75,2502.50,1890.55
5405640,195.69,293.83,3434.35
5405644,4276.99,986.19,2914.57
5405650,97.75,97.75,97.75
5405655,7337.52,97.75,3538.93
5405661,97.75,97.75,3225.80
5405665,1688.18,97.75,4170.91
5405669,4596.53,1587.31,97.75
5405675,787.40,97.75,1486.62
5405679,688.30,1085.89,3018.10
5405685,97.75,2914.57,3018.10
5405689,4065.04,97.75,97.75
5405696,97.75,97.75,2400.00
5405700,1992.03,1587.31,3434.35
5405704,1386.14,97.75,3121.85
5405710,490.68,97.75,5675.96
5405714,97.75,1285.85,7789.47
5405720,97.75,589.39,4065.04
5405724,3959.39,97.75,5133.47
5405730,293.83,97.75,97.75
5405734,97.75,97.75,97.75
5405739,1486.62,1085.89,1386.14
5405745,1890.55,2811.24,2708.12
5405749,3853.95,97.75,1789.26
5405755,97.75,97.75,3018.10
5405759,1890.55,392.16,3959.39
5405765,1890.55,2811.24,3329.97
5405769,97.75,3434.35,7903.05
5405775,195.69,2400.00,4276.99
5405779,688.30,97.75,1587.31
5405786,97.75,2605.21,3018.10
5405790,787.40,97.75,4703.47
5405794,97.75,97.75,97.75
5405800,97.75,589.39,2400.00
5405804,3538.93,4489.79,3121.85
5405810,293.83,3959.39,4276.99
5405814,2297.70,97.75,1688.18
5405820,1486.62,1285.85,3748.74
5405825,1185.77,7001.04,3853.95
5405831,392.16,97.75,1992.03
5405835,97.75,392.16,6224.07
5405841,688.30,589.39,4596.53
5405845,688.30,97.75,3329.97
5405849,97.75,97.75,4276.99
5405855,195.69,4065.04,1486.62
5405859,1890.55,886.70,2914.57
5405865,3959.39,293.83,4276.99
5405870,97.75,97.75,8704.89
5405876,97.75,97.75,8704.89
5405880,1890.55,1386.14,4703.47
5405886,6444.91,97.75,3225.80
5405890,4065.04,97.75,97.75
5405894,97.75,97.75,3329.97
5405900,1587.31,1185.77,3538.93
5405904,1285.85,688.30,2605.21
5405911,688.30,1386.14,97.75
5405915,97.75,97.75,2502.50
5405921,1185.77,392.16,3643.73
5405925,97.75,3748.74,1688.18
5405929,97.75,97.75,4703.47
5405935,688.30,97.75,2605.21
5405939,688.30,490.68,3018.10
5405945,195.69,2605.21,2297.70
5405949,886.70,688.30,2093.72
5405956,97.75,97.75,2605.21
5405960,1789.26,392.16,3329.97
5405964,97.75,97.75,2914.57
5405970,195.69,986.19,1285.85
5405974,97.75,97.75,3225.80
5405980,886.70,1386.14,986.19
5405984,195.69,97.75,2605.21
5405990,392.16,97.75,6004.14
5405995,97.75,97.75,5133.47
5405999,1486.62,1085.89,4065.04
5406005,3434.35,3121.85,5133.47
5406009,97.75,97.75,3643.73
5406015,2811.24,97.75,3121.85
5406019,688.30,490.68,4276.99
5406025,97.75,97.75,3225.80
5406029,490.68,97.75,3959.39
5406033,97.75,97.75,6666.67
5406040,886.70,97.75,3853.95
5406044,97.75,97.75,2914.57
5406050,787.40,97.75,7001.04
5406054,392.16,6444.91,4170.91
5406060,97.75,589.39,1992.03
5406064,97.75,97.75,2708.12
5406068,97.75,97.75,2093.72
5406074,4065.04,6889.35,3121.85
5406078,97.75,97.75,3748.74
5406085,589.39,97.75,3225.80
5406089,490.68,1992.03,1185.77
5406095,97.75,2502.50,4596.53
5406099,986.19,1486.62,3748.74
5406103,97.75,97.75,3121.85
5406109,97.75,490.68,3643.73
5406113,97.75,97.75,3329.97
5406119,1688.18,787.40,3434.35
5406124,1890.55,2502.50,3121.85
5406130,392.16,97.75,986.19
5406134,97.75,7903.05,3121.85
5406140,1185.77,688.30,3225.80
5406144,1890.55,97.75,1587.31
5406148,1890.55,97.75,97.75
5406154,392.16,1486.62,1789.26
5406158,589.39,688.30,2502.50
5406164,97.75,787.40,4170.91
5406169,97.75,97.75,5025.64
5406175,2914.57,1285.85,3434.35
5406179,1085.89,787.40,3018.10
5406185,97.75,97.75,4170.91
5406189,97.75,97.75,5025.64
5406193,9052.18,97.75,3853.95
5406199,1185.77,787.40,4170.91
5406203,3121.85,195.69,3538.93
5406210,97.75,986.19,6889.35
5406214,5349.79,1486.62,1085.89
5406220,886.70,97.75,4276.99
5406224,2914.57,97.75,4276.99
5406230,97.75,97.75,97.75
5406234,97.75,6224.07,3748.74
5406238,1185.77,986.19,2502.50
5406244,97.75,195.69,2914.57
5406248,97.75,97.75,5241.53
5406255,97.75,6444.91,4810.64
5406259,1587.31,1085.89,1992.03
5406265,97.75,97.75,3434.35
5406269,97.75,1386.14,97.75
5406273,97.75,97.75,2502.50
5406279,1587.31,97.75,2914.57
5406283,97.75,2297.70,2914.57
5406289,97.75,97.75,97.75
5406294,97.75,97.75,5241.53
5406298,1285.85,97.75,4170.91
5406304,4703.47,97.75,4065.04
5406308,97.75,97.75,589.39
5406314,1688.18,1185.77,3748.74
5406318,97.75,1285.85,3959.39
5406324,97.75,97.75,4703.47
5406328,195.69,97.75,3538.93
5406332,97.75,4596.53,7676.12
5406339,1890.55,1386.14,5133.47
5406343,8589.61,97.75,3018.10
5406349,589.39,1386.14,3121.85
5406353,9052.18,97.75,3853.95
5406359,97.75,589.39,1789.26
5406363,97.75,986.19,4489.79
5406369,97.75,97.75,2914.57
5406373,3434.35,97.75,4489.79
5406377,490.68,97.75,4276.99
5406384,97.75,97.75,3121.85
5406388,97.75,97.75,4065.04
5406394,97.75,97.75,4596.53
5406398,1285.85,688.30,3329.97
5406402,97.75,688.30,2914.57
5406408,490.68,97.75,589.39
5406412,97.75,97.75,195.69
5406418,589.39,1085.89,688.30
5406423,3538.93,97.75,2605.21
5406427,2195.61,986.19,688.30
5406433,97.75,97.75,2195.61
5406437,787.40,1285.85,2400.00
5406443,3959.39,97.75,3121.85
5406447,97.75,97.75,97.75
5406453,6224.07,7676.12,3538.93
5406457,293.83,97.75,886.70
5406461,97.75,97.75,2605.21
5406468,97.75,1085.89,97.75
5406472,97.75,97.75,97.75
5406476,97.75,688.30,2914.57
5406482,97.75,97.75,3643.73
5406486,97.75,589.39,97.75
5406492,97.75,97.75,195.69
5406496,97.75,1386.14,3225.80
5406500,97.75,5133.47,1486.62
5406507,97.75,490.68,7789.47
5406511,1992.03,3225.80,6004.14
5406517,1285.85,1486.62,4596.53
5406521,6889.35,97.75,8589.61
5406527,97.75,2093.72,5133.47
5406531,97.75,1992.03,5133.47
5406537,688.30,97.75,3853.95
5406541,97.75,97.75,3643.73
5406545,97.75,2811.24,97.75
5406552,2502.50,5785.12,787.40
5406556,1285.85,1789.26,2811.24
5406562,589.39,97.75,4596.53
5406566,589.39,97.75,3538.93
5406572,97.75,97.75,3329.97
5406576,787.40,787.40,3225.80
5406580,97.75,97.75,1085.89
5406586,97.75,3225.80,3121.85
5406590,97.75,2502.50,7789.47
5406597,589.39,688.30,4170.91
5406601,986.19,986.19,2093.72
5406607,392.16,2093.72,97.75
5406611,97.75,1285.85,97.75
5406615,97.75,97.75,2093.72
5406621,3959.39,97.75,4810.64
5406625,97.75,490.68,1185.77
5406631,97.75,5025.64,3225.80
5406636,1486.62,787.40,3329.97
5406642,97.75,97.75,3434.35
5406646,97.75,2708.12,3121.85
5406650,490.68,97.75,2914.57
5406656,1285.85,1386.14,3121.85
5406660,589.39,97.75,3538.93
5406666,195.69,490.68,195.69
5406670,6777.89,1992.03,2400.00
5406676,293.83,688.30,392.16
5406681,688.30,97.75,986.19
5406687,195.69,97.75,1992.03
5406691,7112.97,97.75,4596.53
5406695,1185.77,589.39,3225.80
5406701,9753.48,97.75,3434.35
5406705,490.68,3018.10,1386.14
5406711,97.75,97.75,1992.03
5406715,1688.18,490.68,3434.35
5406722,97.75,1085.89,1992.03
5406726,4383.28,97.75,2195.61
5406732,97.75,2297.70,4276.99
5406736,1587.31,97.75,4065.04
5406742,490.68,97.75,3959.39
5406746,97.75,2811.24,293.83
5406750,97.75,3018.10,97.75
5406756,2093.72,97.75,3121.85
5406760,2093.72,97.75,2811.24
5406767,1085.89,97.75,2914.57
5406771,97.75,97.75,8130.94
5406777,490.68,589.39,4810.64
5406781,97.75,4810.64,2400.00
5406785,392.16,97.75,3853.95
5406791,1285.85,6444.91,3959.39
5406795,2093.72,97.75,3959.39
5406801,886.70,2400.00,3225.80
5406806,195.69,97.75,6666.67
