5926893,97.75,1587.31,11668.48
5926897,97.75,4703.47,4918.03
5926903,986.19,1285.85,97.75
5926907,97.75,2297.70,2195.61
5926914,97.75,97.75,392.16
5926918,3018.10,97.75,3748.74
5926922,97.75,1486.62,2195.61
5926928,3018.10,1085.89,4489.79
5926932,1185.77,97.75,392.16
5926938,97.75,97.75,886.70
5926942,589.39,986.19,97.75
5926948,3538.93,1486.62,2195.61
5926952,6777.89,1085.89,4810.64
5926959,1688.18,688.30,4596.53
5926963,1285.85,688.30,3018.10
5926969,97.75,97.75,4810.64
5926973,97.75,986.19,392.16
5926977,4170.91,2195.61,3121.85
5926983,1085.89,293.83,8589.61
5926987,97.75,97.75,3018.10
5926993,2093.72,97.75,1890.55
5926998,97.75,1992.03,2708.12
5927004,1386.14,688.30,8704.89
5927008,97.75,97.75,6224.07
5927014,97.75,589.39,293.83
5927018,6666.67,1992.03,2708.12
5927024,490.68,688.30,5785.12
5927028,490.68,986.19,3853.95
5927032,97.75,97.75,3121.85
5927038,3018.10,1486.62,3329.97
5927043,589.39,1486.62,97.75
5927049,97.75,97.75,1992.03
5927053,97.75,3959.39,6334.38
5927059,97.75,688.30,3959.39
5927063,787.40,97.75,7676.12
5927067,195.69,97.75,3538.93
5927073,97.75,97.75,8589.61
5927077,97.75,490.68,4489.79
5927084,1285.85,1386.14,5785.12
5927088,392.16,97.75,3434.35
5927094,97.75,97.75,2605.21
5927098,490.68,1085.89,3434.35
5927102,1185.77,1789.26,5675.96
5927108,97.75,886.70,4596.53
5927112,6666.67,2400.00,2811.24
5927118,97.75,688.30,3329.97
5927122,886.70,97.75,9052.18
5927129,97.75,195.69,4276.99
5927133,97.75,97.75,97.75
5927139,787.40,2502.50,2605.21
5927143,688.30,97.75,293.83
5927147,97.75,1386.14,2195.61
5927153,2093.72,97.75,97.75
5927157,1789.26,2093.72,2914.57
5927163,787.40,97.75,5785.12
5927168,2914.57,97.75,1688.18
5927174,7112.97,97.75,6224.07
5927178,2093.72,293.83,4065.04
5927184,886.70,195.69,1486.62
5927188,97.75,97.75,2708.12
5927192,97.75,986.19,3329.97
5927198,1386.14,1789.26,3018.10
5927202,1085.89,97.75,293.83
5927208,195.69,97.75,3018.10
5927213,97.75,97.75,1587.31
5927219,97.75,1185.77,1890.55
5927223,1085.89,5025.64,8589.61
5927229,97.75,97.75,3853.95
5927233,97.75,6113.99,97.75
5927237,97.75,97.75,3018.10
5927243,688.30,5458.30,2400.00
5927247,195.69,97.75,2708.12
5927254,97.75,3329.97,7563.03
5927258,97.75,97.75,3225.80
5927262,589.39,97.75,9871.24
5927268,97.75,97.75,4170.91
5927272,195.69,2708.12,4276.99
5927278,97.75,97.75,3748.74
5927282,1386.14,97.75,986.19
5927286,97.75,392.16,2297.70
5927292,97.75,886.70,2502.50
5927297,2400.00,2195.61,1486.62
5927303,392.16,97.75,886.70
5927307,97.75,97.75,2400.00
5927313,97.75,2708.12,3853.95
5927317,1789.26,1688.18,3329.97
5927323,1185.77,3434.35,3121.85
5927327,2297.70,2502.50,2914.57
5927333,97.75,97.75,97.75
5927337,490.68,195.69,2914.57
5927342,886.70,97.75,3225.80
5927348,2195.61,490.68,2914.57
5927352,97.75,490.68,6334.38
5927358,97.75,1688.18,4918.03
5927362,986.19,986.19,3434.35
5927368,97.75,97.75,5133.47
5927372,6777.89,97.75,1285.85
5927376,195.69,1285.85,3748.74
5927383,986.19,2195.61,97.75
5927387,97.75,97.75,2093.72
5927393,97.75,97.75,1587.31
5927397,2502.50,1285.85,3329.97
5927403,1688.18,7001.04,97.75
5927407,97.75,490.68,2093.72
5927411,5025.64,688.30,1185.77
5927417,6224.07,1890.55,3225.80
5927421,392.16,97.75,5458.30
5927428,293.83,490.68,2093.72
5927432,97.75,2195.61,97.75
5927438,4170.91,97.75,2502.50
5927442,1185.77,1085.89,5241.53
5927448,195.69,2502.50,3329.97
5927452,392.16,97.75,97.75
5927458,2811.24,787.40,1185.77
5927462,97.75,97.75,1587.31
5927467,97.75,97.75,688.30
5927473,97.75,986.19,3329.97
5927477,97.75,490.68,2605.21
5927483,392.16,195.69,7789.47
5927487,97.75,97.75,3748.74
5927491,97.75,97.75,97.75
5927497,3329.97,886.70,293.83
5927501,787.40,97.75,5458.30
5927507,97.75,589.39,3329.97
5927512,2502.50,97.75,4170.91
5927516,6666.67,589.39,3538.93
5927522,589.39,97.75,4810.64
5927526,97.75,490.68,3225.80
5927532,97.75,97.75,4383.28
5927536,1085.89,97.75,4065.04
5927542,392.16,1486.62,2093.72
5927546,97.75,97.75,2708.12
5927550,97.75,1185.77,7001.04
5927557,1789.26,392.16,4703.47
5927561,589.39,1789.26,3853.95
5927567,293.83,490.68,3434.35
5927571,97.75,97.75,4489.79
5927577,97.75,97.75,3748.74
