5086638,1386.14,1789.26,7676.12
5086642,3748.74,97.75,3748.74
5086648,97.75,97.75,2093.72
5086652,97.75,2400.00,3959.39
5086658,886.70,490.68,2914.57
5086662,589.39,1085.89,3018.10
5086668,392.16,97.75,2400.00
5086672,97.75,97.75,7112.97
5086676,1085.89,97.75,1992.03
5086683,97.75,2400.00,886.70
5086687,97.75,5567.01,3959.39
5086693,97.75,97.75,2708.12
5086697,97.75,589.39,4065.04
5086703,5894.52,1486.62,3121.85
5086707,2502.50,1085.89,97.75
5086713,97.75,5025.64,1185.77
5086717,787.40,1486.62,3121.85
5086724,3329.97,97.75,3329.97
5086728,97.75,97.75,97.75
5086732,97.75,4065.04,2297.70
5086738,97.75,886.70,3538.93
5086742,490.68,1992.03,3643.73
5086748,392.16,97.75,293.83
5086752,6224.07,97.75,2914.57
5086756,195.69,1085.89,1587.31
5086763,97.75,97.75,3018.10
5086767,97.75,97.75,3434.35
5086773,97.75,97.75,2811.24
5086777,97.75,986.19,3018.10
5086783,392.16,97.75,2914.57
5086787,97.75,97.75,6224.07
5086791,7789.47,97.75,3643.73
5086797,1688.18,986.19,3538.93
5086801,10226.05,97.75,4276.99
5086808,97.75,97.75,97.75
5086812,97.75,2093.72,5241.53
5086818,1185.77,1386.14,4170.91
5086822,8936.17,1185.77,3434.35
5086828,2195.61,97.75,97.75
5086832,97.75,97.75,4596.53
5086836,886.70,1185.77,3748.74
5086842,3643.73,97.75,3329.97
5086846,195.69,97.75,7337.52
5086853,97.75,97.75,5894.52
5086857,589.39,97.75,4489.79
5086863,4170.91,97.75,3748.74
5086867,3329.97,5567.01,97.75
5086871,3748.74,97.75,2297.70
5086877,1587.31,1185.77,3748.74
5086881,490.68,1992.03,3225.80
5086887,97.75,97.75,2400.00
5086892,97.75,97.75,3434.35
5086898,787.40,97.75,3853.95
5086902,589.39,490.68,3225.80
5086908,97.75,97.75,5241.53
5086912,97.75,97.75,3748.74
5086916,589.39,1285.85,3959.39
5086922,8245.24,1587.31,3018.10
5086926,97.75,97.75,886.70
5086932,97.75,97.75,2502.50
5086937,986.19,97.75,3329.97
5086941,1185.77,97.75,2914.57
5086947,3018.10,97.75,986.19
5086951,97.75,97.75,4276.99
5086957,490.68,97.75,3748.74
5086961,97.75,97.75,2708.12
5086967,97.75,97.75,3225.80
5086971,97.75,97.75,1890.55
5086976,589.39,589.39,1486.62
5086982,6224.07,7563.03,2708.12
5086986,490.68,97.75,97.75
5086992,1992.03,1285.85,688.30
5086996,886.70,1185.77,2914.57
5087002,3225.80,97.75,2708.12
5087006,97.75,589.39,4170.91
5087010,97.75,7789.47,97.75
5087016,688.30,1085.89,97.75
5087021,1486.62,986.19,4276.99
5087027,490.68,5785.12,4810.64
5087031,97.75,4170.91,3434.35
5087037,886.70,97.75,3959.39
5087041,97.75,1789.26,2914.57
5087047,97.75,787.40,7225.13
5087051,97.75,1890.55,3748.74
5087055,1185.77,1285.85,4596.53
5087062,97.75,97.75,1386.14
