0
6285510,293.83,293.83,8016.87
6285516,2502.50,787.40,4596.53
6285520,1789.26,1285.85,195.69
6285527,97.75,97.75,2195.61
6285531,6444.91,6666.67,490.68
6285537,97.75,1486.62,2502.50
6285541,1386.14,1085.89,5241.53
6285547,195.69,97.75,3434.35
6285551,1789.26,97.75,3018.10
6285555,97.75,97.75,3959.39
6285561,886.70,97.75,97.75
6285565,589.39,97.75,3959.39
6285572,7112.97,97.75,1587.31
6285576,6444.91,293.83,2400.00
6285582,97.75,97.75,2093.72
6285586,97.75,490.68,3225.80
6285590,1285.85,97.75,490.68
6285596,97.75,392.16,2400.00
6285600,1285.85,2914.57,1688.18
6285606,2502.50,2502.50,2605.21
6285611,97.75,1688.18,97.75
6285617,97.75,589.39,3329.97
6285621,97.75,97.75,2195.61
6285625,97.75,2914.57,2605.21
6285631,1285.85,97.75,2708.12
6285635,97.75,97.75,2708.12
6285641,97.75,1185.77,6889.35
6285645,1085.89,97.75,5785.12
6285651,4703.47,1185.77,97.75
6285656,97.75,1587.31,2914.57
6285662,1688.18,2811.24,97.75
6285666,97.75,1789.26,886.70
6285670,6889.35,97.75,5675.96
6285676,688.30,97.75,4596.53
6285680,1085.89,97.75,8359.79
6285686,1587.31,1890.55,2400.00
6285690,688.30,3329.97,8820.40
6285697,886.70,589.39,5133.47
6285701,986.19,97.75,3121.85
6285707,97.75,97.75,2914.57
6285711,1890.55,2093.72,4276.99
6285715,688.30,97.75,4170.91
6285721,3018.10,688.30,1688.18
6285725,392.16,392.16,3018.10
6285731,97.75,6666.67,7676.12
6285735,986.19,1285.85,4596.53
6285742,4170.91,97.75,7789.47
6285746,1085.89,2297.70,5133.47
6285752,97.75,97.75,4918.03
6285756,392.16,688.30,3434.35
6285762,3121.85,3329.97,8820.40
6285766,589.39,97.75,3748.74
6285772,97.75,4383.28,3121.85
6285776,986.19,1285.85,3434.35
6285783,97.75,97.75,5025.64
6285787,293.83,97.75,97.75
6285791,97.75,1688.18,6113.99
6285797,2297.70,1085.89,4170.91
6285801,4065.04,1486.62,8704.89
6285807,97.75,688.30,6889.35
6285811,97.75,97.75,7789.47
6285817,1185.77,97.75,4276.99
6285821,1890.55,97.75,5025.64
6285826,195.69,97.75,97.75
6285832,392.16,1992.03,97.75
6285836,1890.55,1085.89,3225.80
6285842,97.75,2195.61,97.75
6285846,787.40,2708.12,1992.03
6285852,97.75,1386.14,2195.61
6285856,589.39,97.75,3748.74
6285860,8936.17,1890.55,5785.12
6285867,787.40,97.75,4489.79
6285871,1185.77,8130.94,97.75
6285877,1386.14,787.40,2605.21
6285881,1386.14,97.75,97.75
6285887,97.75,97.75,97.75
6285891,2297.70,97.75,195.69
6285895,1285.85,688.30,2400.00
6285901,97.75,97.75,97.75
6285905,3225.80,589.39,1890.55
6285912,5894.52,195.69,1085.89
6285916,2195.61,490.68,195.69
6285922,97.75,97.75,293.83
6285926,195.69,195.69,2093.72
6285930,97.75,1789.26,97.75
6285936,787.40,97.75,3329.97
6285940,195.69,6555.68,4918.03
6285946,97.75,97.75,2195.61
6285950,97.75,5241.53,5349.79
6285957,787.40,886.70,1890.55
6285961,7676.12,1789.26,2605.21
6285967,97.75,787.40,886.70
6285971,2708.12,97.75,6889.35
6285975,1386.14,688.30,1587.31
6285981,97.75,97.75,97.75
6285985,2093.72,293.83,688.30
6285991,97.75,97.75,97.75
6285996,1890.55,1688.18,490.68
6286000,97.75,3538.93,1890.55
6286006,2708.12,97.75,2195.61
6286010,97.75,3434.35,3225.80
6286016,688.30,1185.77,3434.35
6286020,97.75,392.16,2605.21
6286026,3225.80,97.75,97.75
6286030,97.75,97.75,3748.74
6286034,1486.62,1789.26,2195.61
6286041,2195.61,97.75,2605.21
6286045,293.83,97.75,1992.03
6286051,97.75,1688.18,3434.35
6286055,589.39,1386.14,4065.04
6286061,3959.39,97.75,1688.18
6286065,97.75,2605.21,1688.18
6286071,97.75,97.75,2708.12
6286075,589.39,1587.31,3748.74
6286082,8704.89,97.75,6666.67
6286086,986.19,97.75,4170.91
6286090,490.68,5785.12,3748.74
6286096,886.70,986.19,4276.99
6286100,97.75,7450.15,5133.47
6286106,1085.89,97.75,1789.26
6286110,97.75,97.75,3434.35
6286116,2297.70,1185.77,3329.97
6286120,2811.24,97.75,3329.97
6286127,97.75,97.75,97.75
6286131,97.75,3538.93,2093.72
6286135,1185.77,490.68,3643.73
6286141,97.75,97.75,4918.03
6286145,392.16,97.75,4383.28
6286151,97.75,5025.64,4489.79
6286155,1386.14,886.70,4170.91
6286161,8820.40,3748.74,2811.24
6286166,3121.85,97.75,3748.74
6286172,3748.74,97.75,3538.93
