2176665,787.40,5894.52,8474.58
2176669,1789.26,97.75,8359.79
2176675,2297.70,1486.62,2400.00
2176679,97.75,97.75,2502.50
2176686,97.75,787.40,8245.24
2176690,97.75,97.75,4170.91
2176694,97.75,1386.14,392.16
2176700,9168.45,6444.91,3225.80
2176704,392.16,97.75,9635.97
2176710,97.75,97.75,6444.91
2176714,2093.72,1688.18,4065.04
2176720,97.75,97.75,3959.39
2176724,392.16,97.75,97.75
2176729,195.69,97.75,7225.13
2176735,1285.85,2195.61,4918.03
2176739,4065.04,4065.04,1688.18
2176745,392.16,5675.96,2811.24
2176749,97.75,97.75,5133.47
2176755,97.75,1185.77,4276.99
2176759,8245.24,97.75,1992.03
2176765,392.16,97.75,97.75
2176770,8359.79,97.75,4489.79
2176774,97.75,688.30,3959.39
2176780,3643.73,97.75,5458.30
2176784,4596.53,5458.30,4703.47
2176790,97.75,7112.97,4918.03
2176794,1890.55,1185.77,3853.95
2176800,97.75,1085.89,3121.85
2176804,3121.85,97.75,2605.21
2176811,97.75,97.75,3434.35
2176815,1185.77,1185.77,3018.10
2176821,4170.91,97.75,3225.80
2176825,97.75,97.75,97.75
2176829,97.75,97.75,6777.89
2176835,1789.26,1688.18,4170.91
2176839,3643.73,97.75,3018.10
2176845,1185.77,97.75,4918.03
2176849,97.75,97.75,1386.14
2176856,1890.55,97.75,886.70
2176860,97.75,293.83,2297.70
2176864,97.75,2400.00,1992.03
2176870,5894.52,195.69,1085.89
2176874,97.75,1185.77,3748.74
2176880,4170.91,392.16,2502.50
2176884,787.40,97.75,7563.03
2176890,886.70,986.19,5458.30
2176894,97.75,1688.18,4383.28
2176901,97.75,97.75,1085.89
2176905,97.75,97.75,392.16
2176909,97.75,97.75,6224.07
2176915,2605.21,1688.18,4276.99
2176919,10583.15,97.75,5133.47
2176925,490.68,97.75,97.75
2176929,9989.26,6334.38,2605.21
2176935,1587.31,97.75,3959.39
2176940,97.75,97.75,2502.50
2176944,293.83,97.75,986.19
2176950,97.75,7676.12,2811.24
2176954,1386.14,97.75,4170.91
2176960,10942.58,490.68,2400.00
2176964,293.83,97.75,97.75
2176970,97.75,5025.64,2400.00
2176974,986.19,97.75,3959.39
2176978,5675.96,97.75,4918.03
2176985,392.16,97.75,1992.03
2176989,97.75,1587.31,3748.74
2176995,688.30,688.30,1688.18
2176999,97.75,97.75,4810.64
2177005,787.40,97.75,97.75
2177009,97.75,97.75,6334.38
2177013,1386.14,688.30,3538.93
2177019,2914.57,293.83,1185.77
2177024,293.83,5025.64,3643.73
2177030,97.75,1587.31,490.68
2177034,97.75,886.70,3225.80
2177040,97.75,97.75,2811.24
2177044,293.83,97.75,97.75
2177048,97.75,97.75,97.75
2177054,1890.55,97.75,3748.74
2177058,97.75,97.75,2502.50
2177062,97.75,2195.61,97.75
2177069,97.75,97.75,1688.18
2177073,1185.77,1486.62,3853.95
2177079,4596.53,5133.47,5241.53
2177083,97.75,97.75,97.75
2177089,3329.97,97.75,4918.03
2177093,1285.85,97.75,3853.95
2177097,97.75,1688.18,2914.57
2177103,2093.72,2400.00,97.75
2177107,2914.57,3329.97,3853.95
2177114,986.19,1085.89,4276.99
2177118,97.75,97.75,2400.00
2177124,3643.73,97.75,4383.28
2177128,97.75,97.75,2811.24
2177134,2502.50,1185.77,3329.97
2177138,3853.95,97.75,2811.24
2177144,97.75,6555.68,97.75
2177148,97.75,5458.30,3434.35
2177153,195.69,1688.18,4383.28
2177159,97.75,4170.91,2914.57
2177163,392.16,97.75,97.75
2177169,97.75,97.75,97.75
2177173,97.75,1085.89,1085.89
2177177,4276.99,97.75,392.16
2177183,97.75,4170.91,97.75
2177187,7563.03,97.75,6113.99
2177193,97.75,1992.03,1587.31
2177198,97.75,7450.15,2297.70
2177204,392.16,97.75,1486.62
2177208,3538.93,3538.93,4276.99
2177214,2605.21,1085.89,3434.35
2177218,8245.24,4170.91,2811.24
2177224,97.75,97.75,1890.55
2177228,2400.00,97.75,97.75
2177232,1185.77,1486.62,2502.50
2177239,97.75,2297.70,2811.24
2177243,1688.18,4810.64,1386.14
2177249,97.75,6555.68,3329.97
2177253,1185.77,1587.31,3018.10
2177259,1285.85,195.69,5133.47
2177263,3643.73,1486.62,1890.55
2177269,97.75,97.75,3959.39
2177273,1486.62,787.40,2605.21
2177280,8130.94,97.75,589.39
2177284,8936.17,5894.52,97.75
2177290,97.75,97.75,3018.10
2177294,97.75,1486.62,1688.18
2177298,3018.10,97.75,2297.70
2177304,1085.89,97.75,7001.04
2177308,97.75,97.75,5133.47
2177314,1992.03,688.30,1285.85
2177318,97.75,97.75,4489.79
2177325,8016.87,97.75,97.75
2177329,97.75,7676.12,1386.14
2177333,1486.62,490.68,3643.73
2177339,8474.58,97.75,3959.39
2177343,2093.72,1486.62,4489.79
2177349,97.75,97.75,3748.74
2177353,1587.31,1587.31,97.75
2177359,97.75,3018.10,2811.24
2177363,97.75,97.75,7337.52
2177368,97.75,97.75,4703.47
2177374,1992.03,1085.89,97.75
2177378,97.75,2914.57,1890.55
2177384,2708.12,97.75,97.75
2177388,97.75,886.70,2605.21
2177394,2093.72,1890.55,9753.48
2177398,97.75,1185.77,3853.95
2177404,2811.24,97.75,787.40
2177409,97.75,97.75,4170.91
2177413,986.19,986.19,8474.58
2177419,97.75,97.75,3959.39
2177423,392.16,97.75,2195.61
2177429,97.75,3225.80,3748.74
2177433,97.75,1789.26,4596.53
2177437,1386.14,293.83,3853.95
2177443,9052.18,97.75,6666.67
2177447,97.75,97.75,886.70
2177454,1890.55,1587.31,293.83
2177458,2811.24,195.69,4383.28
2177464,6777.89,6666.67,1890.55
2177468,3329.97,2605.21,3121.85
2177474,2195.61,886.70,97.75
2177478,97.75,97.75,2093.72
2177484,97.75,97.75,3643.73
2177488,97.75,6889.35,3434.35
2177492,1386.14,688.30,2093.72
2177499,97.75,97.75,5241.53
2177503,8474.58,3538.93,4065.04
2177509,1890.55,3018.10,1285.85
2177513,1688.18,97.75,2502.50
2177519,5025.64,97.75,1587.31
2177523,3643.73,787.40,8130.94
2177529,97.75,589.39,4383.28
2177533,2400.00,1185.77,1486.62
2177540,392.16,97.75,2502.50
2177544,97.75,97.75,1890.55
2177548,97.75,1386.14,3121.85
2177554,97.75,490.68,1890.55
2177558,97.75,97.75,3018.10
2177564,8936.17,97.75,2195.61
2177568,97.75,1688.18,3329.97
2177574,1085.89,886.70,1688.18
2177579,688.30,97.75,4918.03
2177583,5785.12,1185.77,1587.31
2177589,97.75,1789.26,1789.26
2177593,2195.61,7112.97,2914.57
2177599,97.75,97.75,2195.61
2177603,97.75,97.75,2502.50
2177609,7563.03,97.75,3538.93
2177613,97.75,2400.00,8704.89
2177619,3225.80,2605.21,4170.91
2177624,2605.21,97.75,8820.40
2177630,2297.70,1285.85,3538.93
2177634,1285.85,97.75,490.68
2177640,1085.89,97.75,2195.61
2177644,490.68,97.75,6777.89
2177648,4276.99,2297.70,4489.79
2177654,1486.62,5133.47,9871.24
2177658,589.39,293.83,4065.04
2177665,97.75,490.68,2297.70
2177669,1486.62,97.75,3959.39
2177675,1587.31,1890.55,8016.87
2177679,97.75,97.75,3225.80
2177685,97.75,5567.01,2605.21
2177689,1285.85,886.70,3225.80
2177695,97.75,97.75,2093.72
2177699,392.16,688.30,2502.50
2177703,97.75,97.75,392.16
2177710,1890.55,1085.89,3121.85
2177714,7001.04,688.30,3329.97
2177720,1992.03,97.75,3959.39
2177724,1185.77,97.75,97.75
2177730,97.75,490.68,3959.39
2177734,1789.26,97.75,1688.18
2177740,1688.18,195.69,195.69
2177744,1992.03,97.75,6666.67
2177748,886.70,97.75,1085.89
2177755,2811.24,97.75,97.75
2177759,392.16,1185.77,3959.39
2177765,97.75,97.75,1386.14
2177769,3018.10,2297.70,3853.95
2177775,589.39,7112.97,886.70
2177779,3643.73,97.75,886.70
2177783,1285.85,6889.35,97.75
2177789,1587.31,490.68,3121.85
2177794,1688.18,1486.62,3329.97
2177800,1185.77,97.75,97.75
2177804,97.75,97.75,1486.62
2177810,1688.18,97.75,3018.10
2177814,2502.50,97.75,6555.68
2177820,97.75,97.75,2811.24
2177824,97.75,97.75,2093.72
2177828,1992.03,1992.03,4596.53
2177835,4383.28,3434.35,4596.53
2177839,886.70,97.75,2914.57
2177845,97.75,97.75,97.75
2177849,2093.72,1992.03,3225.80
2177855,97.75,4065.04,2811.24
2177859,3853.95,97.75,5567.01
2177865,97.75,1285.85,6113.99
2177869,97.75,97.75,4383.28
2177873,97.75,3538.93,6777.89
2177880,1386.14,787.40,5458.30
2177884,7112.97,97.75,1386.14
2177890,3225.80,688.30,3748.74
2177894,4489.79,3643.73,4170.91
2177900,1688.18,97.75,97.75
2177904,97.75,9518.72,7563.03
2177910,986.19,1386.14,4918.03
2177914,97.75,1185.77,1486.62
2177921,3018.10,195.69,97.75
2177925,7337.52,97.75,97.75
2177929,2502.50,1386.14,3643.73
2177935,97.75,589.39,5025.64
2177939,1185.77,3225.80,2093.72
2177945,97.75,6666.67,4170.91
2177949,3434.35,1688.18,3643.73
2177955,9871.24,7789.47,2914.57
2177959,2400.00,97.75,4703.47
2177966,8474.58,4596.53,3121.85
2177970,3225.80,589.39,3959.39
2177976,97.75,97.75,3643.73
2177980,2297.70,97.75,97.75
2177986,97.75,97.75,4810.64
2177990,2914.57,97.75,4276.99
2177994,3538.93,97.75,3748.74
2178000,6555.68,2914.57,97.75
2178004,9168.45,6889.35,7112.97
2178011,3643.73,1890.55,3121.85
2178015,8704.89,8245.24,1789.26
2178021,3225.80,97.75,97.75
2178025,1688.18,97.75,2195.61
2178031,4918.03,986.19,2708.12
2178035,1587.31,787.40,3329.97
2178041,44632.77,1185.77,97.75
2178045,46077.03,3121.85,3329.97
2178052,67047.32,2811.24,3121.85
2178056,101574.81,1085.89,3329.97
2178062,76247.85,97.75,97.75
2178066,69817.58,2914.57,1587.31
2178072,95419.85,10344.83,6004.14
2178078,96545.10,2195.61,4276.99
2178082,88235.30,490.68,3121.85
2178088,104800.01,1992.03,4596.53
2178093,103174.62,886.70,6555.68
2178099,108130.07,1587.31,4489.79
2178103,119742.50,97.75,5567.01
2178109,113333.35,1285.85,3853.95
2178115,109406.95,1587.31,3853.95
2178119,125550.65,97.75,1285.85
2178125,150366.76,9052.18,2297.70
2178129,120215.06,3959.39,4065.04
2178136,99221.79,2195.61,4065.04
2178140,129596.42,97.75,787.40
2178146,129082.78,3853.95,2297.70
2178152,123580.79,195.69,97.75
2178156,104800.01,2502.50,1285.85
2178162,105210.42,7112.97,2914.57
2178166,97302.51,2708.12,195.69
2178172,123093.68,7450.15,2708.12
2178177,117409.78,2811.24,4383.28
2178183,139812.64,97.75,5567.01
2178189,131151.25,2297.70,5241.53
2178193,97302.51,5349.79,8936.17
2178199,116949.16,1085.89,97.75
2178203,126048.57,97.75,7563.03
2178209,124070.03,2502.50,5241.53
2178213,106036.21,97.75,3434.35
