1839223
1839224,1587.31,97.75,4596.53
1839228,97.75,97.75,97.75
1839235,1688.18,986.19,1688.18
1839239,97.75,97.75,4276.99
1839245,97.75,97.75,2708.12
1839249,97.75,97.75,2605.21
1839253,1386.14,490.68,4383.28
1839259,97.75,97.75,9168.45
1839263,1587.31,1486.62,3959.39
1839269,97.75,97.75,97.75
1839273,2195.61,97.75,2297.70
1839280,886.70,6889.35,986.19
1839284,986.19,97.75,2502.50
1839288,97.75,5133.47,7563.03
1839294,97.75,195.69,4918.03
1839298,1688.18,4489.79,6113.99
1839304,688.30,97.75,2297.70
1839308,2195.61,97.75,3225.80
1839314,2297.70,589.39,3121.85
1839319,6889.35,7112.97,9635.97
1839325,1085.89,2605.21,1085.89
1839329,97.75,97.75,97.75
1839335,97.75,392.16,2400.00
1839339,5458.30,97.75,8474.58
1839343,3538.93,787.40,886.70
1839349,3018.10,97.75,97.75
1839353,1587.31,688.30,3329.97
1839360,1789.26,97.75,3748.74
1839364,1285.85,97.75,97.75
1839370,2400.00,8589.61,97.75
1839374,97.75,1890.55,2914.57
1839378,11425.46,97.75,4489.79
1839384,787.40,97.75,97.75
1839388,97.75,97.75,3329.97
1839394,1688.18,1890.55,3329.97
1839398,97.75,97.75,97.75
1839403,97.75,97.75,97.75
1839409,97.75,97.75,4276.99
1839413,1992.03,986.19,3538.93
1839419,12035.01,3018.10,97.75
1839423,986.19,97.75,2195.61
1839429,7337.52,97.75,97.75
1839433,3225.80,97.75,97.75
1839437,97.75,97.75,5349.79
1839443,1486.62,97.75,3225.80
1839448,97.75,5785.12,8016.87
1839454,2093.72,490.68,4918.03
1839458,4810.64,293.83,1486.62
1839464,1386.14,97.75,4810.64
1839468,8474.58,1486.62,97.75
1839472,97.75,1486.62,3434.35
1839478,97.75,8359.79,3643.73
1839482,3853.95,293.83,6889.35
1839489,5458.30,97.75,97.75
1839493,1386.14,392.16,2502.50
1839499,97.75,97.75,4170.91
1839503,1285.85,97.75,2195.61
1839509,4170.91,97.75,97.75
1839513,1890.55,97.75,195.69
1839517,2708.12,97.75,589.39
1839523,787.40,3121.85,1890.55
1839527,97.75,97.75,1486.62
1839534,1486.62,97.75,986.19
1839538,97.75,97.75,3329.97
1839542,2811.24,2605.21,5133.47
1839548,97.75,3748.74,97.75
1839552,1789.26,589.39,2708.12
1839558,986.19,97.75,1085.89
1839562,688.30,1688.18,97.75
1839568,1386.14,97.75,6889.35
1839572,2914.57,1085.89,4596.53
1839579,8474.58,97.75,1587.31
1839583,3121.85,97.75,97.75
1839589,2195.61,97.75,3853.95
1839593,1890.55,293.83,3434.35
1839599,10344.83,886.70,2811.24
1839603,1386.14,97.75,1688.18
1839609,195.69,2811.24,97.75
1839613,1890.55,392.16,1992.03
1839618,97.75,97.75,5025.64
1839624,1386.14,1587.31,4489.79
1839628,2400.00,97.75,4383.28
1839634,1185.77,490.68,3959.39
1839638,1185.77,97.75,2093.72
1839644,490.68,3329.97,97.75
1839648,97.75,1486.62,1789.26
1839654,3643.73,589.39,1285.85
1839659,97.75,2400.00,3329.97
1839665,4276.99,97.75,97.75
1839669,97.75,97.75,490.68
1839673,1486.62,589.39,2914.57
1839679,986.19,97.75,2605.21
1839683,688.30,97.75,8936.17
1839689,8130.94,97.75,6666.67
1839693,2502.50,1386.14,4170.91
1839699,10107.53,1688.18,5133.47
1839704,2708.12,97.75,490.68
1839710,97.75,97.75,6334.38
1839714,2195.61,392.16,2400.00
1839718,10822.51,97.75,2914.57
1839724,986.19,97.75,97.75
1839728,4383.28,2195.61,4383.28
1839734,2400.00,589.39,4170.91
1839738,97.75,97.75,5025.64
1839745,1486.62,97.75,2195.61
1839749,97.75,2297.70,688.30
1839755,1789.26,886.70,3121.85
1839759,97.75,97.75,3018.10
1839763,1386.14,97.75,1486.62
1839769,2914.57,97.75,195.69
